Book,Book Theme,Extra Notes,Epigraph Author,Epigraph
Born in Shame,Romance,uppercase author,"""IRISH BALLAND""","""I know my love by his way of walking and I Know my love by his way of talking"""
Born in Fire,Romance,,"""nineteenth-century Irish balland""","""I never will marry, I'll be no man's wife. I intend to stay single for the rest of my life."""
Born in Fire,Romance,,"""The Wild Rover""","""I've been a wild rover for many the year"""
Born in Fire,Romance,,"""The Black Velvet Band""","""Her eyes they shone like diamonds, you'd think she was queen of the land."""
Tears of the Moon,Thriller,"uppercase author, italicized","""IRISH PUB SONG""","""Ah, kiss me, love, and miss me, love, and dry your bitter tears."""
Tears of the Moon,Thriller,"uppercase author, italicized","""W. B. YEATS"" ","""Come away! O, human child! To the woods and waters wild, Witih a fairy hand in hand, For the world's more full of weeping than you can understand."""
Mind Games,Thriller,2 part epigraph,"""Proverbs 27:4""","""Wrath is cruel, and anger is outrageous, but who is able to stand before envy?"""
Mind Games,Thriller,2 part epigraph,"""William Shakespeare""","""Give sorrow words: the grief that does not speak Whispers the o'er-fraught heart and bids it break."""
Mind Games,Thriller,2 part epigraph,"""Henry James""","""Live all you can, it's a mistake not to."""
Mind Games,Thriller,2 part epigraph,"""Edgar Allan Poe""","""Deep into that darkness peering, long I stood there, wondering, fearing, Doubting, dreaming dreams no mortal ever dared to dream before."""
Mind Games,Thriller,2 part epigraph,"""Sir Thomas Browne""","""To believe only possibilities is not faith, but mere philosophy."""
Mind Games,Thriller,2 part epigraph,"""James Graham""","""He either fears his fate too much, Or his desets are small, That puts it not unto the touch, To win or lose it all."""
Divine Evil,Thriller,"2 part epigraph, italicized","""Alexander Pope""","""Men would be angels, angels would be gods."""
Divine Evil,Thriller,"2 part epigraph, italicized","""Shakespeare""","""What's past is prologue"""
Divine Evil,Thriller,italicized,"""The Book of Job""","""And the Lord said to Satan, 'Whence do you come?' Then Satan answered the Lord and said, 'From roaming the earth and patrolling it.'"""
Divine Evil,Thriller,italicized,"""Revelatioin""","""He who has understanding, let him calculate the number of the beast, for it is the number of a man."""
Sweet Revenge,Thriller,"2 part epigraph, italicized","""The Koran""","""Women are your fields. Go, then, into your fields as you please."""
Sweet Revenge,Thriller,"2 part epigraph, italicized","""Frankie and Johnny""","""He was her man, but he done her wrong."""
Sweet Revenge,Thriller,"2 part epigraph, italicized","""Homer""","""Himself a shadow, hunting shadows."""
Sweet Revenge,Thriller,"2 part epigraph, italicized","""Thomas Fuller""","""Always set a thief to catch a thief."""
Sweet Revenge,Thriller,"2 part epigraph, italicized","""Lord Byron""","""Soon or late love is his own avenger."""
Sweet Revenge,Thriller,"2 part epigraph, italicized","""Shakespeare""","""The bitter past, more welcome is the sweet."""
Naked in Death,Romance,"2 part epigraph, italicized, uppercase author","""WILLIAM SHAKESPEARE""",“What's past is prologue.”
Naked in Death,Crime,"2 part epigraph, italicized, uppercase author",“RAP (HUBERT GEROLD) BROWN”,“Violence is as American as cherry pie.”
Ceremony in Death,Crime,"2 part epigraph, italicized","""Shakespeare""","“There are more things in heaven and earth, Horatio, Than are dreamt of in your philosophy.”"
Ceremony in Death,Crime,"2 part epigraph, italicized","""Mark Twain""","“We may not pay Satan reverence, for that would be indiscreet, but we can at least respect his talents.”"
Holiday in Death,Crime,"2 part epigraph, italicized","""yeats""","“And what rough beast, its hour come round at last, Slouches toward Bethlehem to be born?”"
Holiday in Death,Crime,"2 part epigraph, italicized","""alfred emanuel smith""",“Nobody shoots at Santa Claus.”
Conspiracy in Death,Crime,"2 part epigraph, italicized","""Edward Young""",“All men think all men mortal but themselves.”
Conspiracy in Death,Crime,"2 part epigraph, italicized","""Tennyson""",“Let us hob-and-nob with Death.”
Judgement in Death,Crime,"2 part epigraph, italicized","""Francis Bacon""","“The vices of authority are chiefly four: delays, corruption, roughness and facility.”"
Judgement in Death,Crime,"2 part epigraph, italicized","""John Haywood""",“More things belong to marriage than four bare legs in a bed.”
Dance Upon the Air,Fantasy,,"""Oscar Wilde""","“It is sweet to dance to violins When Love and Life are Fair: To dance to flutes, to dance to lutes Is delicate and rare: But it is not sweet with nimble feet To dance upon the air!"""
Heaven and Earth,Fantasy,,"""William Shakespeare""","""'Behold!'  The jaws of darkness do devour it up: So quick bright things come to confusion.”"
Face the Fire,Fantasy,uppercase author,"""ALFRED, LORDT ENNYSON""","“O love! O fire! once he drew
 With one long kiss my whole soul through
 My lips; as sunlight drinketh dew. ”"
Purity in Death ,Crime,"2 part epigraph, italicized","""William Wordsworth""","“We bow our heads before Thee, and we laud And magnify thy name Almighty God! But man is thy most awful instrumentIn working out a pure intent.”"
Purity in Death ,Crime,"2 part epigraph, italicized","""John Dryden""","“In friendship false, implacable in hate, Resolv'd to ruin or to rule the state.”"
Portrait in Death,Crime,"2 part epigraph, italicized","""New Testament""","""The light of the body is in the eye"" "
Portrait in Death,Crime,"2 part epigraph, italicized","""Samuel Coleridge""","""A mother is a mother still,
The holiest thing alive."""
Key of Knowledge,Fantasy,uppercase author,"""THOREAU""","“It takes two to speak the truth- one to speak, and another to hear.”"
Blue Dahlia,Romance,2 part epigraph,"“From the Treasury of Gardening, on transplanting potted plants”","“If the plant root ball is tightly packed with roots, these should be gently loosened. They need to spread out after planting,rather than continue to grow in a tight mass.”"
Blue Dahlia,Romance,2 part epigraph,"""Wordsworth""",“And 'tis my faith that every flower Enjoys the air it breathes.”
Red Lily,Romance,"2 part epigraph, uppercase author","""AMERICAN HORTICULTURE SOCIETY PLANT PROPAGATION""","""Grafting and budding involve joining two separate plants so that they function as one, creating a strong, healthy plant that has only the
best characteristics as its two parents.""
"
Red Lily,Romance,"2 part epigraph, uppercase author","""OLIVER WENDELL HOLMES""","""Youth fades; love droops, the leaves of friendship fall; a mother’s secret hope outlives them all."""
Morrigan's Cross,Fantasy,"2 part epigraph, italicized, uppercase author","""DRYDEN""","""None but the brave deserves the fair"""
Morrigan's Cross,Fantasy,"2 part epigraph, italicized, uppercase author","""SHAKESPEARE""","""Finish, good lady; the bright day is done, And
we are for the dark."""
Dance of the Gods,Fantasy,"2 part epigraph, special font, uppercase author","""ARISTOTLE","""What we learn to do, we learn by doing."""
Dance of the Gods,Fantasy,"2 part epigraph, special font, uppercase author","""SHAKESPEARE""","""We few, we happy few, we band of brothers."""
Valley of Silence,Fantasy,"2 part epigraph, uppercase author","""JOHN MILTON""","“Good and evil, we know, in the field of this world grow up together almost inseparably."""
Valley of Silence,Fantasy,"2 part epigraph, uppercase author","""SHAKESPEARE""","""Presume not that I am the thing I was."" "
Dead of Night (Eternity in Death),Crime,"2 part epigraph, italicized","""Coleridge""","“The Sun’s rim dips; the stars rush out, At one stride comes the dark."""
Dead of Night (Eternity in Death),Crime,"2 part epigraph, italicized","""John Milton""","""Whence and what art thou, execrable shape?"""
Blood Brothers,Fantasy,"2 part epigraph, uppercase author","""ROBERT BURTON""","“Where God hath a temple, the Devil will have a chapel."""
Blood Brothers,Fantasy,"2 part epigraph, uppercase author","""JOHN MILTON""","""The childhood shows the man As morning shows the day."""
The Hollow,Fantasy,"2 part epigraph, uppercase author","""LENA GUILBERT FORD""","“Keep the home fires burning."""
The Hollow,Fantasy,"2 part epigraph, uppercase author","""SAMUEL JOHNSON”","""The natural flights of the human mind are not from pleasure to pleasure, but from hope to hope."""
The Pagan Stone,Fantasy,"2 part epigraph, uppercase author","""PROVERBS 29:18""","""Where there is no vision, the people perish."""
The Pagan Stone,Fantasy,"2 part epigraph, uppercase author","""WINSTON CHURCHILL""","""I have nothing to offer but blood, toil, tears, and sweat."""
The Other Side,Fantasy,"2 part epigraph, uppercase author","""SONG OF SOLOMON""","“Love is strong as death."""
The Other Side,Fantasy,"2 part epigraph, uppercase author","""JOHN MILTON""","""Whence and what art thou, execrable shape?"""
The Uniquiet,Thriller,"2 part epigraph, uppercase author","""THE SHADOW""","“Who knows what evil lurks in the hearts of men?"""
The Uniquiet,Thriller,"2 part epigraph, uppercase author","""JOHN MILTON""","""Good and evil we know in the field of this world grow up together almost inseparably."""
